Virtual User Script started at: 28-03-2018 11:33:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
vuser_init.c(55): web_url("airports.json") was successful, 32316 body bytes, 519 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(64): web_url("delayedBags_en-US.json") started  	[MsgId: MMSG-26355]
vuser_init.c(64): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(64): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(64): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(64): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(64): web_url("delayedBags_en-US.json") was successful, 3732 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(73): web_url("imagepopup.json") started  	[MsgId: MMSG-26355]
vuser_init.c(73): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(73): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(73): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(73): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(73): web_url("imagepopup.json") was successful, 648 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(82): web_url("primaryLanguage.json") started  	[MsgId: MMSG-26355]
vuser_init.c(82): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(82): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(82): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(82): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(82): web_url("primaryLanguage.json") was successful, 2237 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(91): web_url("airlines.json") started  	[MsgId: MMSG-26355]
vuser_init.c(91): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(91): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(91): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(91): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(91): web_url("airlines.json") was successful, 20554 body bytes, 519 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(100): web_url("completionTimeListAirline.json") started  	[MsgId: MMSG-26355]
vuser_init.c(100): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(100): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(100): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(100): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(100): web_url("completionTimeListAirline.json") was successful, 48 body bytes, 464 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(109): web_url("phoneCode.json") started  	[MsgId: MMSG-26355]
vuser_init.c(109): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(109): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(109): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(109): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(109): web_url("phoneCode.json") was successful, 1241 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(118): web_url("deliveryAddressType.json") started  	[MsgId: MMSG-26355]
vuser_init.c(118): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(118): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(118): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(118): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(118): web_url("deliveryAddressType.json") was successful, 229 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(127): web_url("sendMessege.json") started  	[MsgId: MMSG-26355]
vuser_init.c(127): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(127): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(127): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(127): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(127): web_url("sendMessege.json") was successful, 1710 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(136): web_url("countryCellPhoneCode.json") started  	[MsgId: MMSG-26355]
vuser_init.c(136): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(136): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(136): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(136): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(136): web_url("countryCellPhoneCode.json") was successful, 2444 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(145): web_url("titleData.json") started  	[MsgId: MMSG-26355]
vuser_init.c(145): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(145): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(145): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(145): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(145): web_url("titleData.json") was successful, 79 body bytes, 516 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(154): web_url("forAirlineMandatory.json") started  	[MsgId: MMSG-26355]
vuser_init.c(154): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(154): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(154): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(154): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(154): web_url("forAirlineMandatory.json") was successful, 972 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(163): web_url("btpIssuerCodes.json") started  	[MsgId: MMSG-26355]
vuser_init.c(163): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(163): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(163): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(163): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(163): web_url("btpIssuerCodes.json") was successful, 2981 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(172): web_url("IssuerCode.json") started  	[MsgId: MMSG-26355]
vuser_init.c(172): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(172): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(172): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(172): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(172): web_url("IssuerCode.json") was successful, 5785 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(181): web_url("transactionList.json") started  	[MsgId: MMSG-26355]
vuser_init.c(181): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(181): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(181): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(181): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(181): web_url("transactionList.json") was successful, 1053 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(190): web_url("brandInformation.json") started  	[MsgId: MMSG-26355]
vuser_init.c(190): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(190): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(190): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(190): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(190): web_url("brandInformation.json") was successful, 896 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(199): web_url("bagTypedesc.json") started  	[MsgId: MMSG-26355]
vuser_init.c(199): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(199): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(199): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(199): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(199): web_url("bagTypedesc.json") was successful, 1827 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(208): web_url("states.json") started  	[MsgId: MMSG-26355]
vuser_init.c(208): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(208): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(208): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(208): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(208): web_url("states.json") was successful, 546 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(217): web_url("bagColor.json") started  	[MsgId: MMSG-26355]
vuser_init.c(217): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(217): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(217): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(217): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(217): web_url("bagColor.json") was successful, 446 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(226): web_url("bagDescDetailJson.json") started  	[MsgId: MMSG-26355]
vuser_init.c(226): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(226): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(226): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(226): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(226): web_url("bagDescDetailJson.json") was successful, 369 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(235): web_url("airlineIssuercodes.json") started  	[MsgId: MMSG-26355]
vuser_init.c(235): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(235): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(235): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(235): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(235): web_url("airlineIssuercodes.json") was successful, 2942 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(244): web_url("citynames.json") started  	[MsgId: MMSG-26355]
vuser_init.c(244): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(244): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(244): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(244): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(244): web_url("citynames.json") was successful, 30860 body bytes, 519 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(253): web_url("regioncode.json") started  	[MsgId: MMSG-26355]
vuser_init.c(253): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(253): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(253): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(253): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(253): web_url("regioncode.json") was successful, 349 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(262): web_url("btpDefault.json") started  	[MsgId: MMSG-26355]
vuser_init.c(262): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(262): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(262): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(262): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(262): web_url("btpDefault.json") was successful, 448 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(271): web_url("lossCode.json") started  	[MsgId: MMSG-26355]
vuser_init.c(271): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(271): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(271): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(271): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(271): web_url("lossCode.json") was successful, 1294 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(280): web_url("currencyCode.json") started  	[MsgId: MMSG-26355]
vuser_init.c(280): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(280): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(280): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(280): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(280): web_url("currencyCode.json") was successful, 3877 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(289): web_url("emailDomain.json") started  	[MsgId: MMSG-26355]
vuser_init.c(289): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(289): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(289): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(289): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(289): web_url("emailDomain.json") was successful, 256 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(298): web_url("configurationData.json") started  	[MsgId: MMSG-26355]
vuser_init.c(298): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(298): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(298): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(298): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(298): web_url("configurationData.json") was successful, 1357 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(307): web_url("airlineConfigurationTransactions.json") started  	[MsgId: MMSG-26355]
vuser_init.c(307): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(307): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(307): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(307): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(307): web_url("airlineConfigurationTransactions.json") was successful, 637 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(316): web_url("fileStatus.json") started  	[MsgId: MMSG-26355]
vuser_init.c(316): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(316): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(316): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(316): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(316): web_url("fileStatus.json") was successful, 144 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(325): web_url("messageType.json") started  	[MsgId: MMSG-26355]
vuser_init.c(325): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(325): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(325): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(325): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(325): web_url("messageType.json") was successful, 400 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(334): web_url("PIR-language.json") started  	[MsgId: MMSG-26355]
vuser_init.c(334): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(334): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(334): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(334): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(334): web_url("PIR-language.json") was successful, 1042 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(343): web_url("claimSettlementCostJson.json") started  	[MsgId: MMSG-26355]
vuser_init.c(343): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(343): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(343): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(343): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(343): web_url("claimSettlementCostJson.json") was successful, 260 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(352): web_url("urlJson.json") started  	[MsgId: MMSG-26355]
vuser_init.c(352): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(352): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(352): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(352): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(352): web_url("urlJson.json") was successful, 4118 body bytes, 516 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(361): web_url("externalUrl.json") started  	[MsgId: MMSG-26355]
vuser_init.c(361): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(361): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(361): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(361): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(361): web_url("externalUrl.json") was successful, 195 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(370): web_url("handledAirlineCopyJson.json") started  	[MsgId: MMSG-26355]
vuser_init.c(370): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(370): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(370): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(370): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(370): web_url("handledAirlineCopyJson.json") was successful, 356 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(379): web_url("countryCodesName.json") started  	[MsgId: MMSG-26355]
vuser_init.c(379): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(379): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(379): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(379): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_init.c(379): web_url("countryCodesName.json") was successful, 3958 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(388): web_url("reportsData.json") started  	[MsgId: MMSG-26355]
vuser_init.c(388): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_init.c(388): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
